"RQSVV.01";"When the System-A receives a rejection message from System-B, Then it must transform it to the corresponding XML  message type and sent it to the System-C.";"(S (SBAR (WHADVP (WRB When)) (S (NP (DT the) (NN System_A)) (VP (VBZ receives) (NP (DT a) (NN rejection) (NN message)) (PP (IN from) (NP (NNP System_B)))))) (, ,) (ADVP (RB Then)) (NP (PRP it)) (VP (MD must) (VP (VB transform) (NP (PRP it)) (PP (IN to) (NP (DT the) (VBG corresponding) (NN XML) (NN message) (NN type))))) (CC and) (VP (VBD sent) (NP (PRP it)) (PP (IN to) (NP (DT the) (NNP System_C.)))))";"When the System_A receives a rejection message from System_B , Then it must transform it to the corresponding XML message type and sent it to the System_C."
"RQSVV.02";"When the Settlement Request does not contain all of the mandatory fields, then System-A must immediately return a rejection message to System-B and stop processing this Settlement Request.";"(S (SBAR (WHADVP (WRB When)) (S (NP (DT the) (NNP Settlement) (NN Request)) (VP (VBZ does) (RB not) (VP (VB contain) (NP (NP (DT all)) (PP (IN of) (NP (DT the) (JJ mandatory) (NNS fields)))))))) (, ,) (ADVP (RB then)) (NP (NNS System_A)) (VP (MD must) (VP (VP (ADVP (RB immediately)) (VB return) (NP (DT a) (NN rejection) (NN message)) (PP (IN to) (NP (NNP System_B)))) (CC and) (VP (VB stop) (S (VP (VBG processing) (NP (DT this) (NNP Settlement) (NNP Request))))))) (. .))";"When the Settlement Request does not contain all of the mandatory fields , then System_A must immediately return a rejection message to System_B and stop processing this Settlement Request ."
"RQSVV.03";"When the field Transaction Type in the  Request is equal to Corporate then System-A must populate the 3TG fields:  Field-A; and Field-B with the value-D then System-A must populate the 6TG fields: Field-D, and Field-E with the value-A";"(S (WHADVP (WRB When)) (NP (NP (DT the) (NN field) (NN Transaction) (NNP Type)) (PP (IN in) (NP (DT the) (NN Request)))) (VBZ is) (ADJP (ADJP (JJ equal)) (IN to) (JJ Corporate)) (ADVP (RB then)) (NNP System_A) (VP (MD must) (VB populate) (NP (DT the) (CD 3TG) (NNS fields) (NNP Field_A) (CC and) (NX (VBZ Field_B))) (PP (IN with) (NP (DT the) (NNP value_D))) (ADVP (RB then)) (NP (NNP System_A)) (MD must) (VB populate) (NP (NP (DT the) (CD 6TG) (NNS fields)) (NP (NN Field_D))) (, ,) (CC and) (NP (CD Field_E)) (PP (IN with) (NP (DT the) (NN value_A)))))";"When the field Transaction Type in the Request is equal to Corporate then System_A must populate the 3TG fields Field_A and Field_B with the value_D then System_A must populate the 6TG fields Field_D , and Field_E with the value_A"
"RQSVV.04";"When System-A identifies that a position update will be required for a  Prime client, a Message = value “AMR” in the field Type.";"(S (SBAR (WHADVP (WRB When)) (S (NP (JJ System_A)) (VP (NNS identifies) (SBAR (IN that) (S (NP (DT a) (NN position) (NN update)) (VP (MD will) (VP (VB be) (VP (VBN required) (PP (IN for) (NP (DT a) (NNP Prime) (NN client))))))))))) (, ,) (DT a) (NN Message) (NNS =) (NP (NN value) (NNP AMR)) (PP (IN in) (NP (DT the) (NN field) (NNP Type))) (. .))";"When System_A identifies that a position update will be required for a Prime client , a Message = value AMR in the field Type ."
"RQSVV.05";"When System-A handles the order for System-B as the target system or if the field XT has the Option B, and if the Qualifier <> RI or the Data Source Scheme <> AM or the Account Type Code is missing, the System-A must generate a rejected order with the reason invalid format.";"(S (SBAR (WHADVP (WRB When)) (S (NP (JJ System_A)) (VP (VBZ handles) (NP (NP (DT the) (NN order)) (PP (IN for) (NP (NNP System_B)))) (PP (IN as) (NP (DT the) (NN target) (NN system))) (CC or) (SBAR (IN if) (S (NP (DT the) (NN field) (NNP XT)) (VP (VBZ has) (NP (DT the) (NN Option) (NNP B)))))))) (, ,) (CC and) (SBAR (IN if) (S (NP (DT the) (NNP Qualifier)) (XX <) (XX >) (NP (NNP RI)) (CC or) (DT the) (NNP Data) (NNP Source) (NNP Scheme) (SYM <) (XX >) (NP (NNP AM)) (CC or) (NP (DT the) (NNP Account) (NNP Type) (NNP Code)) (VP (VBZ is) (VP (VBG missing))))) (, ,) (NP (DT the) (NNP System_A)) (VP (MD must) (VP (VB generate) (NP (NP (DT a) (VBN rejected) (NN order)) (PP (IN with) (NP (NP (DT the) (NN reason)) (NP (JJ invalid) (NN format))))))) (. .))";"When System_A handles the order for System_B as the target system or if the field XT has the Option B , and if the Qualifier < > RI or the Data Source Scheme < > AM or the Account Type Code is missing , the System_A must generate a rejected order with the reason invalid format ."
"RQSVV.06";"When System-A validates the order and  if the order is identified as “template”, or if the field XT has the Option F, and if the Qualifier <> EF or the Data Source Scheme <> OP or the Account Type Code is missing or 4 characters, then System-A must push the order in the error queue.";"(S (WHADVP (WRB When)) (S (NP (JJ System_A)) (VP (VBZ validates) (NP (DT the) (NN order)))) (CC and) (SBAR (SBAR (IN if) (S (NP (DT the) (NN order)) (VP (VBZ is) (VP (VBN identified) (PP (IN as) (NP (NN template))))))) (, ,) (CC or) (SBAR (IN if) (S (NP (DT the) (NN field) (NNP XT)) (VP (VBZ has) (NP (DT the) (NN Option) (NN F)))))) (, ,) (CC and) (SBAR (IN if) (S (NP (NP (DT the) (NNP Qualifier)) (XX <) (XX >) (NP (NNP EF)) (CC or) (NP (DT the) (NNP Data) (NNP Source) (NNP Scheme)) (XX <) (XX >) (NP (NNP OP)) (CC or) (NP (DT the) (NNP Account) (NNP Type) (NNP Code))) (VP (VBZ is) (VP (VBG missing) (CC or) (NP (CD 4) (NNS characters)))))) (, ,) (ADVP (RB then)) (NP (NNS System_A)) (VP (MD must) (VP (VB push) (NP (DT the) (NN order)) (PP (IN in) (NP (DT the) (NN error) (NN queue))))) (. .))";"When System_A validates the order and if the order is identified as template , or if the field XT has the Option F , and if the Qualifier < > EF or the Data Source Scheme < > OP or the Account Type Code is missing or 4 characters , then System_A must push the order in the error queue ."
"RQSVV.07";"When the System-A creates a new order or changes the status of the order or forwards the status of the order to System-B, then System-A must generate the Order publication.";"(S (SBAR (WHADVP (WRB When)) (S (NP (DT the) (NNP System_A)) (VP (VP (VBZ creates) (NP (DT a) (JJ new) (NN order))) (CC or) (VP (VBZ changes) (NP (NP (DT the) (NN status)) (PP (IN of) (NP (DT the) (NN order)))) (CC or) (ADVP (RB forwards)) (NP (NP (DT the) (NN status)) (PP (IN of) (NP (DT the) (NN order)))) (PP (IN to) (NP (NNP System_B))))))) (, ,) (ADVP (RB then)) (NP (NNS System_A)) (VP (MD must) (VP (VB generate) (NP (DT the) (NN Order) (NN publication)))) (. .))";"When the System_A creates a new order or changes the status of the order or forwards the status of the order to System_B , then System_A must generate the Order publication ."
"RQSVV.08";"For any single Confirmation message, System-A must accept Confirmation messages where the Financial Instrument identification provided is the Common Code.";"(S (PP (IN For) (NP (DT any) (JJ single) (NNP Confirmation) (NN message))) (, ,) (NP (NNP System_A)) (VP (MD must) (VP (VB accept) (NP (NP (NNP Confirmation) (NNS messages)) (SBAR (WHADVP (WRB where)) (S (NP (NP (DT the) (NNP Financial) (NNP Instrument) (NN identification)) (VP (VBN provided))) (VP (VBZ is) (NP (DT the) (NNP Common) (NNP Code)))))))) (. .))";"For any single Confirmation message , System_A must accept Confirmation messages where the Financial Instrument identification provided is the Common Code ."
"RQSVV.09";"When System-A generates the Order publication and if the acknowledgement is received, and if the order is not a cancel, then System-A must populate the field Acknowledgment status with ACK if the System-B accepts the orders, else System-A must populate the field Acknowledgment status with the blank value.";"(S (SBAR (WHADVP (WRB When)) (S (NP (JJ System_A)) (VP (VP (VBZ generates) (NP (DT the) (NN Order) (NN publication))) (CC and) (SBAR (IN if) (S (NP (DT the) (NN acknowledgement)) (VP (VBZ is) (VP (VBN received)))))))) (, ,) (CC and) (SBAR (IN if) (S (NP (DT the) (NN order)) (VP (VBZ is) (RB not) (NP (DT a) (NN cancel))))) (, ,) (ADVP (RB then)) (S (NP (NNS System_A)) (VP (MD must) (VP (VB populate) (NP (DT the) (NN field) (NNP Acknowledgment) (NN status)) (PP (IN with) (NP (NNP ACK))) (SBAR (IN if) (S (NP (DT the) (NNP System_B)) (VP (VBZ accepts) (NP (DT the) (NNS orders)))))))) (, ,) (ADVP (RB else)) (NP (JJ System_A)) (VP (MD must) (VP (VB populate) (NP (DT the) (NN field) (NNP Acknowledgment) (NN status)) (PP (IN with) (NP (DT the) (JJ blank) (NN value))))) (. .))";"When System_A generates the Order publication and if the acknowledgement is received , and if the order is not a cancel , then System_A must populate the field Acknowledgment status with ACK if the System_B accepts the orders , else System_A must populate the field Acknowledgment status with the blank value ."
"RQSVV.010";"When System-A receives the Statement of Orders, then System-A must attach the statement of orders to the Client companies where Client company. Id= System-B publication. Id.";"(S (SBAR (WHADVP (WRB When)) (S (NP (NNP System_A)) (VP (VBZ receives) (NP (NP (DT the) (NNP Statement)) (PP (IN of) (NP (NNS Orders))))))) (, ,) (ADVP (RB then)) (NP (NNS System_A)) (VP (MD must) (VP (VB attach) (NP (NP (DT the) (NN statement)) (PP (IN of) (NP (NNS orders)))) (PP (IN to) (NP (NP (DT the) (NNP Client) (NNS companies)) (SBAR (WHADVP (WRB where)) (NP (NP (NNP Client) (NN company)) (. .) (NNP Id=) (CD System_B) (NN publication))))))) (. .) (NN Id.))";"When System_A receives the Statement of Orders , then System_A must attach the statement of orders to the Client companies where Client company . Id= System_B publication . Id."
"RQSVV.011";"Messages with destination System-A with the payload of the underlying ISO message as received.";"(NP (NP (NNS Messages)) (PP (IN with) (NP (NN destination) (VBG System_A)) (PP (IN with) (NP (NP (DT the) (NN payload)) (PP (IN of) (NP (DT the) (JJ underlying) (NN ISO) (NN message)))))) (SBAR (IN as) (S (VP (VBN received)))) (. .))";"Messages with destination System_A with the payload of the underlying ISO message as received ."
"RQSVV.012";"As per current production process, the new rejection reason codes below:  value-A: Illiquid, value-B: Below Amount.";"(FRAG (PP (IN As) (PP (IN per) (NP (JJ current) (NN production) (NN process)))) (, ,) (NP (NP (DT the) (JJ new) (NN rejection) (NN reason)) (NNS codes)) (PP (IN below) (NP (NNP value_A) (NNP Illiquid))) (, ,) (NP (NP (NNS value_B)) (PP (IN Below) (NP (NNP Amount)))) (. .))";"As per current production process , the new rejection reason codes below value_A Illiquid , value_B Below Amount ."
"RQSVV.013";"Upon receipt of a message in the Unsupported Message Queue, the new message must be set to the following state: value";"(S (PP (IN Upon) (NP (NP (NN receipt)) (PP (IN of) (NP (NP (DT a) (NN message)) (PP (IN in) (NP (DT the) (NNP Unsupported) (NNP Message) (NNP Queue))))))) (, ,) (NP (DT the) (JJ new) (NN message)) (VP (MD must) (VP (VB be) (VP (VBN set) (PP (IN to) (NP (DT the) (VBG following) (NN state) (NN value)))))))";"Upon receipt of a message in the Unsupported Message Queue , the new message must be set to the following state value"
"RQSVV.014";"When System-A receives a confirmation from the System-B with the element Value where value-1 or value-2 present, then in the System-C the information provided in the element must be shown as “Dt” field. ";"(S (SBAR (WHADVP (WRB When)) (S (NP (NNP System_A)) (VP (VBZ receives) (NP (DT a) (NN confirmation)) (PP (IN from) (NP (DT the) (NNP System_B))) (PP (IN with) (NP (NP (DT the) (NN element) (NN Value)) (SBAR (WHADVP (WRB where)) (S (NP (NNP value_1) (CC or) (NNS value_2)) (ADJP (JJ present))))))))) (, ,) (ADVP (RB then)) (PP (IN in) (NP (DT the) (NNP System_C))) (NP (NP (DT the) (NN information)) (VP (VBN provided) (PP (IN in) (NP (DT the) (NN element))))) (VP (MD must) (VP (VB be) (VP (VBN shown) (PP (IN as) (NP (NNP Dt) (NN field)))))) (. .))";"When System_A receives a confirmation from the System_B with the element Value where value_1 or value_2 present , then in the System_C the information provided in the element must be shown as Dt field ."
"RQSVV.015";"Upon reception of the status of the settlement instruction from System-A, System-B must be able to liaise the status  of the settlement instruction with the associated settlement request.";"(S (PP (IN Upon) (NP (NP (NN reception)) (PP (IN of) (NP (NP (DT the) (NN status)) (PP (IN of) (NP (DT the) (NN settlement) (NN instruction))) (PP (IN from) (NP (LS System_A))))))) (, ,) (NP (PRP System_B)) (VP (MD must) (VP (VB be) (ADJP (JJ able) (S (VP (TO to) (VP (VB liaise) (NP (NP (DT the) (NN status)) (PP (IN of) (NP (DT the) (NN settlement) (NN instruction)))) (PP (IN with) (NP (DT the) (JJ associated) (NN settlement) (NN request))))))))) (. .))";"Upon reception of the status of the settlement instruction from System_A , System_B must be able to liaise the status of the settlement instruction with the associated settlement request ."
"RQSVV.016";"When System-A receives Files from the System-B, Files with destination System-A must the block with the payload of the underlying ISO.";"(S (SBAR (WHADVP (WRB When)) (S (NP (NNP System_A)) (VP (VBZ receives) (NP (NP (NNS Files)) (PP (IN from) (NP (DT the) (NNP System_B))))))) (, ,) (NP (NP (NNPS Files)) (PP (IN with) (NP (NN destination) (NN System_A)))) (VP (MD must) (NP (DT the) (NN block)) (PP (IN with) (NP (NP (DT the) (NN payload)) (PP (IN of) (NP (DT the) (VBG underlying) (NN ISO)))))) (. .))";"When System_A receives Files from the System_B , Files with destination System_A must the block with the payload of the underlying ISO ."
"RQSVV.017";"System-A accept Order status messages with any of the rejection reason codes below: IL: Illiquid, BA: Below Amount.";"(S (NP (LS System_A)) (VP (VB accept) (NP (NN Order) (NN status) (NNS messages)) (IN with) (NP (NP (DT any)) (IN of) (NP (NP (DT the) (NN rejection) (NN reason)) (NP (NNS codes))) (PP (IN below) (NP (NNP IL) (NNP Illiquid))) (, ,) (NP (NP (NNP BA)) (NP (NNP Below) (NNP Amount))))) (. .))";"System_A accept Order status messages with any of the rejection reason codes below IL Illiquid , BA Below Amount ."
"RQSVV.018";"When System-A identifies that a position update will be required for the external client and when the securities were transferred from an external party to the System-B, a Settlement Request containing the value “Free” in the Transaction Type.";"(SBAR (SBAR (WHADVP (WRB When)) (S (NP (JJ System_A)) (VP (NNS identifies) (SBAR (IN that) (S (NP (DT a) (NN position) (NN update)) (VP (MD will) (VP (VB be) (VP (VBN required) (PP (IN for) (NP (DT the) (JJ external) (NN client))))))))))) (CC and) (SBAR (WHADVP (WRB when)) (S (NP (DT the) (NNS securities)) (VP (VBD were) (VP (VBN transferred) (PP (IN from) (NP (DT an) (JJ external) (NN party))) (PP (IN to) (NP (DT the) (NNP System_B))))))) (, ,) (NP (NP (DT a) (NNP Settlement) (NN Request)) (VP (VBG containing) (NP (NP (DT the) (NN value)) (ADJP (JJ Free) (PP (IN in) (NP (DT the) (NNP Transaction) (NNP Type))))))) (. .))";"When System_A identifies that a position update will be required for the external client and when the securities were transferred from an external party to the System_B , a Settlement Request containing the value Free in the Transaction Type ."
"RQSVV.019";"When an order cancellation message is received from the System-A with the new code Reason , then it must be mapped in the message sent to System-B.";"(S (SBAR (WHADVP (WRB When)) (S (NP (DT an) (NN order) (NN cancellation) (NN message)) (VP (VBZ is) (VP (VBN received) (PP (IN from) (NP (DT the) (NN System_A))) (PP (IN with) (NP (DT the) (JJ new) (NN code) (NNP Reason))))))) (, ,) (ADVP (RB then)) (NP (PRP it)) (VP (MD must) (VP (VB be) (VP (VBN mapped) (IN in) (NP (NP (DT the) (NN message)) (VP (VBN sent) (PP (TO to) (X (VB System_B.)))))))))";"When an order cancellation message is received from the System_A with the new code Reason , then it must be mapped in the message sent to System_B."
"RQSVV.020";"When a message is sent from System-A to the System-B, the Place of Trade must be provided in the element Place-T with the following code: ES";"(S (SBAR (WHADVP (WRB When)) (S (NP (DT a) (NN message)) (VP (VBZ is) (VP (VBN sent) (PP (IN from) (NP (VBG System_A))) (PP (IN to) (NP (DT the) (NNP System_B))))))) (, ,) (NP (NP (DT the) (NNP Place)) (PP (IN of) (NP (NNP Trade)))) (VP (MD must) (VP (VB be) (VP (VBN provided) (PP (IN in) (NP (DT the) (NN element) (NNP Place_T))) (PP (IN with) (NP (DT the) (VBG following) (NN code) (NN ES)))))))";"When a message is sent from System_A to the System_B , the Place of Trade must be provided in the element Place_T with the following code ES"
"RQSVV.021";"When an order cancellation message is received from the System-A then Reason must be displayed in the Sytem-B GUI field “Reason of Cancellation”.";"(S (SBAR (WHADVP (WRB When)) (S (NP (DT an) (NN order) (NN cancellation) (NN message)) (VP (VBZ is) (VP (VBN received) (PP (IN from) (NP (DT the) (JJ System_A))))))) (ADVP (RB then)) (NP (NN Reason)) (VP (MD must) (VP (VB be) (VP (VBN displayed) (PP (IN in) (NP (DT the) (JJ Sytem_B) (NNP GUI) (NN field) (NN Reason_of_Cancellation)))))) (. .))";"When an order cancellation message is received from the System_A then Reason must be displayed in the Sytem_B GUI field Reason_of_Cancellation ."
"RQSVV.022";"When the new code GAT is present in the message received from the System-A, then it must be forwarded to the System-B without processing.";"(S (SBAR (WHADVP (WRB When)) (S (NP (DT the) (JJ new) (NN code) (NP (NNP GAT))) (VP (VBZ is) (ADJP (JJ present)) (PP (IN in) (NP (NP (DT the) (NN message)) (VP (VBN received) (PP (IN from) (NP (DT the) (NN System_A))))))))) (, ,) (ADVP (RB then)) (NP (PRP it)) (VP (MD must) (VP (VB be) (VP (VBN forwarded) (PP (IN to) (NP (DT the) (NNP System_B))) (PP (IN without) (NP (NN processing)))))) (. .))";"When the new code GAT is present in the message received from the System_A , then it must be forwarded to the System_B without processing ."
"RQSVV.023";"A task must be performed during the transition in order to take the necessary action to ensure that for Orders created before the second stage, Order, Confirmations and Status messages are released before the first stage.";"(S (NP (DT A) (NN task)) (VP (MD must) (VP (VB be) (VP (VBN performed) (PP (IN during) (NP (DT the) (NN transition))) (SBAR (IN in) (NN order) (S (VP (TO to) (VP (VB take) (NP (DT the) (JJ necessary) (NN action) (S (VP (TO to) (VP (VB ensure) (SBAR (IN that) (S (IN for) (NP (NNS Orders)) (VBN created) (IN before) (NP (NP (DT the) (JJ second) (NN stage)) (, ,) (NN Order) (, ,) (NNPS Confirmations) (CC and) (NNP Status) (NNS messages)) (VP (VBP are) (VP (VBN released) (PP (IN before) (NP (DT the) (JJ first) (NN stage)))))))))))))))))) (. .))";"A task must be performed during the transition in order to take the necessary action to ensure that for Orders created before the second stage , Order , Confirmations and Status messages are released before the first stage ."
"RQSVV.024";"If System-A have successfully performed all the validation rules, then System-A must set the state of the Settlement Request to “Valid”.";"(S (SBAR (IN If) (S (NP (NN System_A)) (VP (VBP have) (VP (ADVP (RB successfully)) (VBN performed) (NP (PDT all) (DT the) (NN validation) (NNS rules)))))) (, ,) (ADVP (RB then)) (NP (NNS System_A)) (VP (MD must) (VP (VB set) (NP (NP (DT the) (NN state)) (PP (IN of) (NP (DT the) (NNP Settlement) (NN Request)))) (PP (IN to) (NP (NNP Valid))))) (. .))";"If System_A have successfully performed all the validation rules , then System_A must set the state of the Settlement Request to Valid ."
